,ID_shp,hotmaps_ID,constructionYear,GFA,demand,X_3035,Y_3035
1,0,1,1999,0,3911,4315283.534,3770696.022
2,1,2,1999,0,98135,4313872.067,3766666.297
3,2,3,1999,0,7790,4313476.167,3766805.253
4,3,4,1999,0,22845,4316093.705,3771013.763
5,4,5,1999,0,3241,4315856.968,3770570.045
6,5,6,1999,0,56015,4316881.724,3771557.023
7,6,7,1999,0,40887,4316554.399,3771695.392
8,7,8,1999,0,37328,4313206.501,3766743.958
9,13,9,1999,0,98307,4312773.759,3765898.741
10,14,10,1999,0,3309,4313013.123,3766275.717
11,15,11,1999,0,75414,4315361.568,3770457.117
12,16,12,1999,0,87841,4316867.273,3770110.266
13,17,13,1999,0,2401,4313347.386,3766910.904
14,18,14,1999,0,42248,4316179.166,3770998.726
15,19,15,1999,0,22931,4321146.864,3767545.925
16,20,16,1999,0,58658,4316749.171,3771740.726
17,21,17,1999,0,53208,4315674.431,3771840.378
18,22,18,1999,0,2622,4317374.054,3771614.779
19,23,19,1999,0,62587,4318002.991,3772924.625
20,24,20,1999,0,4839,4319630.993,3776237.631
21,25,21,1999,0,99680,4316925.412,3771669.769
22,26,22,1999,0,10206,4320159.823,3768254.073
23,27,23,1999,0,24474,4316257.365,3771667.498
24,28,24,1999,0,52009,4312960.471,3766412.444
25,29,25,1999,0,45328,4318968.6,3772333.256
26,30,26,1999,0,87284,4314837.967,3773535.652
27,31,27,1999,0,58061,4320081.695,3776198.407
28,32,28,1999,0,7835,4323425.759,3771920.749
29,33,29,1999,0,60754,4315643.04,3771059.92
30,34,30,1999,0,32022,4317057.049,3772407.017
31,35,31,1999,0,23038,4315660.622,3772273.7
32,36,32,1999,0,98447,4317795.397,3768521.361
33,37,33,1999,0,67523,4315734.845,3772412.985
34,38,34,1999,0,16412,4316540.31,3771623.181
35,39,35,1999,0,44835,4313530.714,3769212.681
36,40,36,1999,0,2692,4320613.068,3768159.785
37,41,37,1999,0,21319,4321938.412,3769524.263
38,43,38,1999,0,82364,4317716.312,3771896.348
39,45,39,1999,0,21466,4312935.237,3766098.061
40,46,40,1999,0,75647,4316293.678,3771667.349
41,48,41,1999,0,85096,4319694.886,3769433.086
42,49,42,1999,0,70851,4313331.157,3775476.926
43,50,43,1999,0,24163,4320463.071,3767737.187
44,52,44,1999,0,25607,4323958.108,3771842.196
45,53,45,1999,0,79996,4316255.349,3771501.976
46,54,46,1999,0,39053,4320086.574,3767985.212
47,55,47,1999,0,88492,4317384.039,3774746.899
48,56,48,1999,0,47400,4319478.421,3769251.746
49,57,49,1999,0,61528,4315861.63,3771748.286
50,58,50,1999,0,53076,4316516.239,3774380.818
51,59,51,1999,0,35113,4322717.808,3770522.476
52,60,52,1999,0,90710,4315139.208,3770630.083
53,63,53,1999,0,51255,4320550.509,3768257.102
54,64,54,1999,0,70002,4316627.465,3774598.314
55,68,55,1999,0,83703,4316016.952,3772165.953
56,69,56,1999,0,58797,4318566.229,3775375.229
57,70,57,1999,0,70938,4319178.306,3772190.22
58,71,58,1999,0,54011,4322292.056,3770054.22
59,72,59,1999,0,78966,4316140.666,3772041.864
60,73,60,1999,0,35170,4317792.275,3771721.334
61,74,61,1999,0,73203,4324591.266,3771709.495
62,75,62,1999,0,51405,4320695.974,3767258.685
63,76,63,1999,0,57155,4315669.548,3772353.742
64,77,64,1999,0,59923,4315271.943,3772356.251
65,78,65,1999,0,34880,4320416.887,3767598.344
66,79,66,1999,0,59957,4318952.397,3769276.752
67,80,67,1999,0,58040,4317459.422,3769232.222
68,81,68,1999,0,72689,4317666.999,3771818.004
69,82,69,1999,0,61575,4316600.594,3770136.817
70,83,70,1999,0,51457,4316465.819,3770140.309
71,84,71,1999,0,42419,4297271.96,3759966.632
72,85,72,1999,0,74130,4318148.697,3774541.995
73,86,73,1999,0,35116,4318194.625,3774804.594
74,87,74,1999,0,88961,4320616.935,3767629.402
75,88,75,1999,0,45893,4328005.48,3774479.468
76,89,76,1999,0,1195,4324215.612,3771853.894
77,90,77,1999,0,29456,4319426.538,3768953.13
78,91,78,1999,0,32698,4319034.38,3771749.537
79,92,79,1999,0,54649,4318428.011,3775933.164
80,93,80,1999,0,4621,4319088.429,3771726.772
81,94,81,1999,0,89695,4323639.161,3772410.124
82,95,82,1999,0,59056,4322065.927,3769498.472
83,96,83,1999,0,73078,4318734.284,3768485.853
84,97,84,1999,0,79618,4316947.784,3770526.854
85,98,85,1999,0,18932,4313989.861,3768734.523
86,99,86,1999,0,41430,4324139.483,3771718.683
87,100,87,1999,0,68655,4315711.052,3772220.567
88,101,88,1999,0,94944,4321248.993,3769353.529
89,102,89,1999,0,87836,4319370.044,3768010.942
90,103,90,1999,0,82347,4315677.205,3772418.321
91,104,91,1999,0,96632,4316459.345,3770107.223
92,105,92,1999,0,53144,4319900.933,3767920.422
93,107,93,1999,0,76664,4319493.015,3769647.167
94,108,94,1999,0,88188,4316308.184,3771714.019
95,109,95,1999,0,6833,4319678.645,3768680.25
96,110,96,1999,0,25096,4316884.376,3770239.21
97,112,97,1999,0,58644,4322154.746,3769721.169
98,113,98,1999,0,56936,4315669.244,3772307.764
99,114,99,1999,0,75350,4318743.912,3772242.202
100,115,100,1999,0,46365,4314592.929,3768008.364
101,116,101,1999,0,96064,4315529.941,3772307.153
102,117,102,1999,0,54327,4313034.293,3765976.641
103,118,103,1999,0,4692,4319212.111,3776140.472
104,119,104,1999,0,99331,4319112.016,3771682.444
105,120,105,1999,0,44489,4314877.564,3774838.237
106,123,106,1999,0,69718,4319023.324,3771809.642
